title,url
Makana Eyre: Can You Still Be 'Local' Once You've Left Hawaiʻi? - Honolulu Civil Beat,https://news.google.com/read/CBMi3gJBVV95cUxPS2NzQlZJQWlqWUJ0MHNaM2pSMHo0NVFrZHRtQjVUaVdkMHNaNzU1b2tsalFYRHRiTldsTno2VDJxcUNYblB5Q3lKUlJwVjIxdkt3RW0yOXhJa1Z1WW1falNyMkhrVU5EYzRLeDdoSFoxN0UtNGhTQ2FleklEM0FsQzFqcHR0ckt6UFBLU25NbjBMYldnMkhQX3ZXQVNsY1JhTmlzTGJQYklLNGNzSDNZdmNaX1FHdVhkTlVvZzlNa180Q1VuNzNtc0gtTmZ2TTJwVVpmbU0xbzhBRnIzTDZPTlk0LWJ6MTNDTzFzZnpZdXg5LVdlenMwUkU3eGNjbHhkcVNQaDFpWnhuMko3aEplR1IyMGdyUjZwY0pMRWp5aEFrRkpQRmlqWWNYYlc4LXNPZm9JY2lnTUZTLTFLcGVlcmJvSjMzN281WjBNSmM5RkJrdEFqd3RrU1VRWHQzdw?hl=en-US&gl=US&ceid=US%3Aen
Tenants Of 'Hell-Hole' Honolulu Building Gain Traction In Court,https://news.google.com/read/CBMizAJBVV95cUxOMUdiUTFVcGZFZ3VGVUJEaFVHTUp4ZXYyV2lWR0syQ09MaVQzd1Azb01YTnhNQ21wTUtZaE5HNnJoRFVZSWxTZjlfYUx1SkpJalVEM3ZGVy1iZ2FjWDF3cGJZeGw0LUxpdnFmdlJEZ2E4RkJ3YUNIQ2ZtY2Y5TzJEeDNFY3BFZFIxazFkU05pcXM3UkJaODlyR2VBbUdLSEpBN3o3Q2ctdTlvd0JMQWRJSUh6cDV4WWdsalA3bzd2UjNyU3dMcFRLcEZaRVMwUUlubklSRjl2Tnpfb3R0dmY2MGZJZTRaeWRkYVZMZzBnSWxfUHpnbjlWRUdLWGYxY1VQbmhkSEhkVktvR3E5NTZlVmJUcHBValRNbmpxZFZ0a3RjSmpwZ0JfeG5GVnlFbFNVRTF4N2FJWVRPMnhxZ016Y041WEVmTDd4QXoxRA?hl=en-US&gl=US&ceid=US%3Aen
Fairfax residents rally to keep pets fed during federal...,https://news.google.com/read/CBMizwJBVV95cUxPR1pXcmhsZ2ZrLU5mQnNkRGFCd0l6bTVjR29EVmpLS2FiXzNsR2FidzR2TkplZWxPNzlEQkkteXl5ak1ld0tQUVhUcm8yQURYelFybnA3YUZTTnpLVDBTYzdZd2Exc3gwbDkxdEhFOThwWmJHTFd5OEh3N0plWXJsamRneW52NUV2eHVsTmNzQmtmOVBrMnNlQW51UW1MX09uUzFZcjFBRklQVDg4czlSWXlRTEhUUVBhRHZ2dGh1eVJ6MDN3SEVoY0RJMVJxdXlHeFlQZklwcVRHY3hyeGlwVzZ2ZC13eW5uaWZlamkzZTRGUU5Kby1scUt3TmRET3IzX1FIWUM0YXNwdUVBMkZxa21EMV9ad0puaml0RkMzMnFLOU1RaW9uM0d5eXlSVmFWdEs1cnM4Q0FhSU5ZUEtVTTBMcWZsNkVSUDFaWVlQMA?hl=en-US&gl=US&ceid=US%3Aen
GW Parkway lanes closed temporarily for tree maintenance,https://news.google.com/read/CBMixAJBVV95cUxNck1BaDZ3MHJwN0luVUIyLXo0UmN5YnpYYWNSRHo4bm9RV0dPejJmdXBvSnhsUkYwRDJKajdxTFRjUTU2cXpXb1g0V0FyTXFjVk9ZdHlPN18xU1VickdTSC1hMHZIbzJfVXJMeUUtdGZZcDhHSGl6MEN0b1N1XzRMT3ktOWgwWl9FYTl6b2oyMENzSFkxUURhS0dka0VBbm1XMW1PSzJ1MFZ5amJGaDlNUzBSTEpnMnVCb000NDFxSzBIc2xLR1VncEZzUnVsWmg5bkFXRUdlX2NtQWlqR0ZIWGstRzk3VUhCYnpRN1ZNV3FUbi16UXBuNm9PTHo1S2t5VUcxT3d3OUJsSkM2MEJGNzdCS1FwNkgtUkQ0b3BRUWJLa2MzZlN1alFya1dIbE0tT2xWQUlDaUFBcDMwa1VlLS1aNkc?hl=en-US&gl=US&ceid=US%3Aen
Dispute at second-highest NC court highlights AI’s ...,https://news.google.com/read/CBMigwVBVV95cUxQOU9RLXR4bERVaFBVa1F0N0p0eHQyVktNcDhQa2U1cktXb1E0c1JNUVFRQmdjZHIwNkxQU3l0el9XSXBXU2I5SUJDWERvZUFWQlFwZm93ZDhlSm9MX1RCU3pQckh0NW1xdTlrZG4ybUNBcFE0dG9TMmo3SUZ2bTFOSndmZXdHY0NxZ2pUR2pSNTlHTi16WktpRzA2elhBZk1BWnhqWjJjcmwwUV9Rb2pwemFkendXSzBuQ3pUSWJNNzZXM0VxdE1LNkk4U2UtUE9TWkt2THNaTXRuWE9IMVVFUldkbHVLTU9kRGJzVDJaT0Iwam95cmxuZWQ1QlptTGVnaDZLbGR4Q09xZ09JRm1FYkFjclpDMmEzb1VybXR0d3E4OVZYcDZac0U5S1BwN1p4TW8tZHluYjE0SE9yM0s5LVRONWJYTmducVlZV0FIWGVxeDhRVUdQLUZ3eXVxWEVpU0tGYTFlTXJ4bk1XNkZoU2RLdlVlb2NUMEhaZzRBNmF2YWl2ODhPYVF2Y2VUZjRVZTNwd1ZWNlE5YjU2cktNNVJPdExRdFVzRE14RTJWWGhuNG1QXzlsQnV4eDBUS1Y5bkRST1lEeDRqZkFYcWVBR3pKMHZERE5xcE5DMTNyU3VhQjJxcldmVlB6Y1M2MmJFMGFDZVFUeXhXSjltN3RoYTNLckdLMHNNV2lDQ1VZQjlZTXByYUtnN0FNdHlXVXhGT0w5dTFFRGtDRXpfLU9SdkF0UklWMk16SFh0clNMVGJoVU5YYl8xUHJqbzNSQXc3MlpDenRGZ3J2cW1qZ1hXYzZrZk9KTGpSc19vb3UzMWpjOTJKb1FSMlQ2dVVUZl9nVkow?hl=en-US&gl=US&ceid=US%3Aen
Retired Gear Donation Aids Pinoy Responders,https://news.google.com/read/CBMi1wJBVV95cUxOUU8ta1lBdWJLaXRHaUE1aVBwZDM0bnRKTFloNFNvZ0ZYLUlyaDE2M1A1NldwdmZiQ2lRZE5hX0JJekZxYTlrbC1yb1JQVTh5Rm41RW5IXzVUMVpMT2JJam5NY3RYamFnRGNOTGJNa0dnSmJEZXVIbUhRYndkNHdVeVkyTDl2eHZoejlGclRvMWRCTjBUd1htWUpXMmIzSHFta1RuWkU4em9PUGlZZmlQcUZhYWpQamNOdkJlaEVnT0tMcnlEVnN1VmU0UXowWm52VnRLcmxJVGIxLVkzd2VaUjhZVTNqeDZleGx4UVVHaWpHVzR6S2xJNXRsbXdFODRlVG9BVUc3NUZfVGNNUDQ0SFYwYXlCNWlySHFTVDQycVJhUWg4UVRyOVZ6R25PSnpfQUxJdE53MHBYMU1xU0djdjRiazFBV1o2M3p4Wld2a2hxQ012Tklj?hl=en-US&gl=US&ceid=US%3Aen
Trump downplays concerns over proposed 50-year mortgages: ‘It’s not even a big deal’,https://news.google.com/read/CBMimwVBVV95cUxPMmRMZGpZZ29MWFVRUU1jMXIxcTlHVzhOVlBHMk9yaHkwVWZ1ZVRTR2tLVEpsbXljSlVsRE5NSVhJTWl1S0VOaVVTdG5mYzBkMElJclc4elQ0OEdNZ0RvWUVwaUdvZUszZ0M3RXdraElUZ19wZXFqM09ScTNXRzBhY3V2UGJkT3VZeUpheWM2UUNQMkNRcFVsY0FON1JwWE5tRF9qNDZVdUxodE1sYkRPQVZyMXVsZi1wSWhrX3M3NGdEUUxYZmVvUXI0RVFXTGdvVzdrWl9NSmdRazRfX2RHNFRESlJFczFWb3Ryd1lPdjhwRG0yRldJYjNwOEx2V05yU3E4U1VVS3ZhdG9hNV9nWFJzUUYtRHJzR1g3VW5Ob0M1a2Q5TnNaMDBqMWctRVJOTG5wTk5sbGhoa3l1YnRyblRiOFlLOUtSNjYzbzMza3UweFpUR19RZkNZOWFIb0FDdS10R2E5aDdoNzRkdHpSajhMY1hINDI1c21rYmtpV0hxNzVKU1luUkVxc0RDdG82WEdUdUMwSWFTSzdwLUxzd19TYUpaRVNITmpManZjQ1FCS00yN2cweFBWU3VZOVF6Um13VExmbWtYWW5qQXNIZTgtU0VqN3BBazJ2Qy11eVhQSEc2ZlFUWjVPcnkxSDl6SlVUQUl0UGxpc0ZtTWgwUnNocDZySjgwWWhaLXp6eFRpb3dfa1V5RE1zbzFySHhCeXk5WjNxeFNJSUxqM3BjSWNzbEttWFNxVWJTekh3LVo1Y0pNRFc0by1EdTdyVWlpTU94T2s2UUN5SWlpb3pDYjhleGt5Q0kycF9Id0FUVEhnNEV0Y3pZLWpzQ1ZUa2Q0bmFuVThDT0ctWGt3cTBtLXNiVklNUUZiOXNN?hl=en-US&gl=US&ceid=US%3Aen
"Duffy vows penalties for air traffic controllers missing work, worries about their ‘patriotism’",https://news.google.com/read/CBMigwVBVV95cUxPQzYzcFE2WTFqczJxYlRKb25yVmwzZ1BOeTRxeVpWYkV6Mm13ZkZGNzhmWVlLLTdfS0RVUnJCUzN2cGFGRlBqWU1obkJQWHpxUjVzSnJWXzdnaGNVY1FUVWIzM0liMm1Bdk9namFVczQ1VmJja1R3Q3J6eFVoSE9vYVJQaTlEYVo3NV8talRNUThjMV9Ub1VQeDZIdlN4TXVHanN3OXQ5dkNKQk51ZGh3MWc1cmRMSHptSkk5Vl9HM1MtaDh4VmRyajVwNjlwckxDT2RXbVJVckRDZExfSmlaek5zblFTMFNDUTF5bDlrQUtHLWFsS1VLeXhRbXZqcmxVZzRZR0EtVFVzVl9MOFBpUk43S19hWXFERXFLZFdESldhNlNsc1dFM3VDeVVhOUhlN2dlWlUwU0lLaDNnZW9OQXY3aWM2QXFUZHdic3dKOTdOLUFNblNPWkozd3ZLbUM3NGFaS3E2NFg3a1V1di1YM3RyTHRJNjZJVXJEUURQVjRQU0dzbjZEa2tlcGl2djBPa1poTkFSanVSVEVvR1BTZnhNczRyWmh4TXBrN0Fmc3hMMVRsdDRZekZxRjZIT0RlZzN4Yzk2V25FM1htTEVjNU5kOUpEc0k2ZExzTDRRZTNHQThzVHNPNUZHejNpd01KTGNoWnpiNHFxZF9UdGluaE1YcGdyX2hsWnM5XzUtSVNmR1Bhd2pLY2hXWUVHTDM1RTR4U00yaXRFUVJYUUtWU3BUMFFRTHFXQVJ2cmhjUlJ6REdxbkhYUFRZTlljdlFJQWFFMEhGMWsyNUc2SHNFRUJDSV9pOGNTSDY1Rm9FeGdDclZXclJsN0plX19RLU45WmhZ?hl=en-US&gl=US&ceid=US%3Aen
"Gold Prices Are Rising Again. Why $5,000 Could Be the Next Stop.",https://news.google.com/read/CBMirwRBVV95cUxNNzZlWDVCSEtiSDl3Tzd4SEtodFZvQ0dLTl9PZkVSTWtZbjZUUlo3SjhQOFZfX2E2S2JvanF4RE9tRDA5djNSNVJkMWtvbEpWOEpmQy1sQWt0TnVabVFGbVhnYjMycGdKS2dwTDF3UENjcnhwak1DSjdVajFkM3pxeEJGWG1EeWZmLWRCanZPWVpzSEpuRHdEZ1RUa2VvV3J3OWZuUnpubkNPamV1WUR3cVNMZFlFVE9sc1ZHU0pyb2xrYS16VkthbTBVV29pcnhxUlJYSWtGQUJGTFRkRklxaENYa3VDWHRRb0tIWVV3ZEc3VTJGc29OemoxZlQ2Sk81TW1aNmp3Vlo3VUlSZFF1SUhVWDloY0FxNVprdkNXSUk2ZER0cG5WYUpaXy14YUFIMFFrbm5ORUNiZVk1Qmwwak91aXA1bVdLQWxlbGtuZWpEbUh3SklaVjJxaEZWRTFQVnJXTU5OUXRYUWtaR3g2eTZCYVd3Tlc1U2VPQzJ0VzFzOGF0QmZuSXZFYjlVYUp5a0JvOG9tV1I1T2ZFdXp2dkdtQzhnRlBrZTJISFUyUmhzblFiVlVpT3BkVHNwc3ljU1hGUUwwYWJ1aHY2SXlzVlBYNmxIV3Joa1ZTc3BLckJWanBLWmtRYzRJNzVCYklXTVg3V0pZTTNvX0lVbmd4SzZTME5ueHRYV2NlYTcxSmpncmx1ekxEc0h3Qlpxd1pxMW8xUUxRRnBoSmVZQTRr?hl=en-US&gl=US&ceid=US%3Aen
UMaine veteran center aids record number of students,https://news.google.com/read/CBMiwwJBVV95cUxOUU1KYXJkVDdPQldscTNkOS1VRVBEREdFZzhYT3JOWS1URVNnUi1LNTlqN0lsTTIzNnpfZFA3bWFYWXRxQ0ZPRUpMcnliTVctZmgtdEhqWHVwbG9kWlg3N0pZQVhlRC1IOTlsZTVuV0o3czZraGxRM2ZaZzNtckhwWTRQS20wUzJvMVpocHNudEhvemluczZEaW12OURZWU5FTUVuNHQzTEJGVkNIZmlVREVNdjRjN0RiYWdPS1lCVTlBQmpSTFVNem1uVWM2VWtfcXI0dnk2Z3R5VEVyMUM5NG94cFd4cHVXOHdpNG1SejlMWXRkNkxVWnRrV0ZGc21EYXAwUXV6dVctWjBRdEVUb3NFWkZ2MTYwOGYtaEJUcC1QLU9XOFptZEw5ZmdTTzBLMFByRWFjQ09SbjBHdW1uN0I4QQ?hl=en-US&gl=US&ceid=US%3Aen
UMaine women’s soccer beats odds to get back in NCAA tournament,https://news.google.com/read/CBMivAJBVV95cUxOTmRVS0NudVVwV2tMeFI5ZnhRMDdlb19MZkRDYmZpdEVUQ0Z6a29qaWNPclUyT0lqZjVFdGFoOXR0X0o3bkNWZ0tNdm5ldmZvMzFnRGZFYlFuTGdpQmRhRUtkN01MLXI5X2xITk03MkxkOFB3ekVhNFBabkNnckxTWlB4NTBSRWZEMDFHRUQwUnBBeDdacklWT0RLV2JXR1hzeWx4ei1oc2hqLUJ3TFF2dUFuYzN3TXpxdHEtRFBaV21oWm9HNlRNd2MtcndVZkk1ejByZ0tVWHFKMm1hdlh4TEpKOWZrLS1sMDdWOWhDSk5EanFSMmIwZ3kyV3JBM1B1VDUtVGpQY0JwSUhjOFN1UWJxSTNrZXlmWnRpOVpzQzFwVEZvbDEzMnhnaFBWWV9YRFR2OTNOOUpnU0VE?hl=en-US&gl=US&ceid=US%3Aen
Lee Enterprises looks to raise capital for its ...,https://news.google.com/read/CBMi8gRBVV95cUxOVDR5Qmp6NE9uMnV0Y2t1bVJULWNOdE1VOHJEZ3JielhRVFpJaGhiN1NreDRDaXA3Rk9mSXZmWWsxWEJuSmRabTlXWHF3bG9GazV0TUR2RjYwQ0l2NjB4YVRqVUpOVXNDMHVWRWo2b2tSQURvUVlILW94UVhtcWFXNkhwaGlWUURCSFVIcVVlQUo4bUdBVWFxRDN2RW1Kd25ZLUs4aUhzZi0ydjVtMFpxUVQtYzZ0OUNPeEJOLTEzYi1ITTVncE1IOGFQcEVUaW5qenFWd215dERhampWRGljVVdkem53RDY1dVk2UmFHRTdqak5TYW5waGtQbTh3UHp6RkhzR3Z1Ykh0QUZMQ1hjMG1ob3p4cENJRFhVT0tqSkhWRE9tc0F4eHFlSG9EQUR4WlVyWW10aktTV1JhNm1pOTR3Zi0zQmI2aFlnam5NcHByWWxmdVFXM2ZBSll1U05UMDEzTEtNcE4wajJJVF9qOHdiTEpDYTEzT1dDZVU2a0pQR1EzNEVvTVBGWGtIQ1FqYW5mZTdZSFhBNFQ1cE5DTzJ0cGVkUjUwTTVPcHlfdVJ4UzBmcm55aFJEa0FVbThCU3c4Q1JaOVZlTVJoaWZDMDZ2R2VGcGhDREV4Q0V4Q00tYzVFZzl0Yk55emI2SG01QWh3QmVEWlFEUl9oRjdVTEhLUVJ6VnNwbGQ2SElLSUtIcmEtZm9CYzZQYW0wQUFtMHBWOXZ0eGZfektjak03OXBTdWliWVh6blQ1WUtxYkphU0tid0FmaFpBdUJETlY2VWFzNkhtVWkzblVzOXlFdGxsOHJlMXN1QkQydXhGWUtBdw?hl=en-US&gl=US&ceid=US%3Aen
Will Retailers Really Deny Premium Credit Cards?,https://news.google.com/read/CBMi6ARBVV95cUxNdnpkaTYydjZvRmVVNGhLSmZGMERpNncxc01fRHFuT2piQkpuZlBNYVNZV2wwZ2tCbVZBd09HbloyVGxhZ3FHTTFzSGk4TjVoMmxZQ2VLMHRwVUdXS05NRE43Y3JpN0NnMTMwVWlPb0pQUDEtVlktOXNUUEtlVFpVa0JyMkdpUlZ6ZmlZRXVtMWZHSWhVNVRIQWdxclZhbjc0WUZvaV9PLXh6a0FxM1JfNTRMRkRENm1IX1JyOEU5R2pOQnd3MDJlN19WSFFUMWRodDFweER2Z1NWNHFNZ25hRUJDWVZ1SG44d0R3SHdEZVRDTnEwTU9QM0hFdGNJWlFXYzFfamdJZEFDdnExWXJ1dGxreHFldGtzczJGVTNaVk5sN3hsM09iZ1pUd3lJdWE2NU5FRjZVT25uSDFvNTdsX1cxLTN5c00xUkJFSXJJTG9LaUpNdi1qeE5TeWZJQzVZLV8tX2I4dUVWT3VzT3ZTTzZ3M2FfM05JUEd6TEtSQjg4d0xTeXZwVWx6dnE0WlpmYjRPM3p0QUs1aVVuaUJtTmY1bzF2bkRvTnJGTTAwS1NUQzZuMzJKSEZBOXlkODMxc3ZwbHQ2Yk00b2szTnIyTjlTNzNBN1hFY3JEVERPYi1oWlNVUEdhcjkxRVVlY0lDOWxkc0dsQnZFbXpBRm5lZFVMUkRHVkNtam5WMzJ1ajFBLTktLTBEX1U3X21uY2dKemV2NHE5UUxXNlQ5alFObGVWMEFCT0JremJYVnc2YU15Q2tRZG85M3E1SXBOdUVWcWtNWG85a3hKWDdXYmFKeFR1dzdzZV8w?hl=en-US&gl=US&ceid=US%3Aen
"Chicago, New York Airports Hit Hard by Shutdown Flight Curbs",https://news.google.com/read/CBMi5ARBVV95cUxNUmwxY2pGcVM3VDdjdWNyTDVkS3ZENFY1WTF1NW5ENlNVaDFOdGIzODB1SW1WT2ZCd1pIX3NmZVFKaEdwTi1GdUM0aUcxelEzZWFSUUppUXA4QVduVUdyR1lRS1FoLUgzOE5DTEgtZElZRktqY2Z6allpREpaaXh1em1HR3YxNkNPNXdDQzZzdUFRSUFBWHE1ZWNDVkUtYnlFU3lwTDh6MTlySEtPU0ZnZmE5dTRnM2RlYUVHVlFERHJ5RS1KRHpMbHBsV3RVWG9uQ2RvYldKRDV2OFZiUGR0UXpxc2h1NUM4ZUdmYW1zWjRDTnJSNWxRN25VTVJuY2F4RnBlZ3pqWTRPYjRjcmhXR1lEaUlsQzh6RDg1XzFpSlVhcVpPNWprV3hhYTJRWS13bEY0RFBtUW9vZ25UTll6VG9UTVVUdFF0OFhaRFd1N0JGZWQyV25iSWhTYkNDRkNMNmlZV2Z2MWtlRGVmWGZuUkhGVlBZaHRzTGh6LW03MmdWZGZydHVyZV9wbG0xZ0VaY1hCQ2cwMzZUTUY2bXVXaElCOVZUbl83WjRSODNsbEoxNGxKeGtvZlBmb2E3WEdFdkZhQnF6TEtsT043Umwzbjc2Zy05eVF4anRCb3YtUXpXZDUwaFlmZzNRWTRoMTBsbU1nMkdHNFl3VWdHOG1lU3NEa3pLY2VoeGhuSTNYNVRvZEtjakF0ekhVaG82Wkt2alV5SGJ6c1c5YTZOVjVlTEpkeUZ3QXotLTB1OE43RklQVjNXYXYzdmw1UUgtVU55cGhjN3JsekNJcno3cFhqUU1Mekw?hl=en-US&gl=US&ceid=US%3Aen
Trump's pardon won't affect Georgia election case,https://news.google.com/read/CBMiigJBVV95cUxPdkFicnhoc2pacU1wc3kxNUtKeUdtV284ME1vQmZpQmVhajVMelhsMjBJaGtqaVhMNjhVdGc2QlE5NklWQ0pzOVNNczdhWXZpMWM3bE9OZnI0a0wxbUZWQWFzTWdiNWl1ZDRVMjV2NktqWVV0YWlwYmtmT2l2Vzh1QTg2TXRDQ1RiRzE2ZnV3a3VXQVI1TGdqQTJ5RzkyMWljZUJ0dl9rNWdRRG9wWkpkRnNKMjhiUFFSRkIzMjAyYmpxblk4VmxjOVk5cktBR0pBMVhheVRfVmtZWHZqNjRPemxENnZpU3NIUmV3X3RiYU1WWFVqNWE5dGFXSkRnUVg1QWp6bjhaVEkwQQ?hl=en-US&gl=US&ceid=US%3Aen
LISTEN: Brainerd Council returns grant for 210 pedestrian bridge,https://news.google.com/read/CBMivAJBVV95cUxQR2tMeU5lNWxidzk3c2RzLTU4OWJCNkhUVHg3QUR5UVhFY2Rjb21CbUtHck1UTnZRRVdNM1lidWwwRUxENFZQY1Zna3VjR3NRY00xaE9lTm92ZkFkWTdHYVZrdjBOaEE4OGVYajZKNkJoOTlkbFcyX0tDRWFYUHVsc0J3Z0R4eHZWYk5nVGxLZE1fVzlrMnVGRDMzNVdPanN0T19MRkpManAxbk5fY3Ita0tuVFU4emluVEdrUFRQSXBkdUJyS3FzWlpLdFdydGxtN3VNVzFrQTh0cHZDb3VkYU50LU1NN0ZGN2lFVUJHdnRHdHBYSmp2ckxjVEh6aGszWEhQR3hMSGpyR09NcTAwdVNwbjVnTVNvS0NHWnJSLVVWdTVnQ3d5eEs2cFVQVU9Jby15WkNwck9KMWts?hl=en-US&gl=US&ceid=US%3Aen
Cortez gives his view on the impact ICE raids are having on school attendance,https://news.google.com/read/CBMi_wFBVV95cUxNUTZqR2JRUV84YllscUZ2ck1sN2Nzdk1RRnpMTGtsWm8xM3NxQ1hLZWVleG04MlU5N3lSdjRodXdfWEFMVWZwR2dzNWh1eEp3WmNIbklHcVpuLU9XTFdNdWg4ajEzcmZrSmJZRWY0XzlwcEhQZnJhcm9EWXZTemhJRThZRThYc1JTWkVtQmlDVW1WcDQtZ2hOWGVTbVF1WEVPajdNU0hVV1BHd1BoMGF2cC0zWVlmeWdWY2gwcHRHRkVDNUVZQ0MyRlZkSzk1cjBkNjdtTWNJTkJhQU1ncjVkYS1TNzNkSTIyVmoxMTBDa0lLX2VMUUJMT1NTWTJOdkk?hl=en-US&gl=US&ceid=US%3Aen
